nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.97s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.03s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.40s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it][A

使用linear生成推理链:   8%|▊         | 76/1000 [22:23<4:18:06, 16.76s/it]
使用linear生成推理链:   8%|▊         | 77/1000 [22:38<4:10:07, 16.26s/it]
使用linear生成推理链:   8%|▊         | 78/1000 [22:56<4:18:04, 16.79s/it]
使用linear生成推理链:   8%|▊         | 79/1000 [23:15<4:27:34, 17.43s/it]
使用linear生成推理链:   8%|▊         | 80/1000 [23:33<4:32:15, 17.76s/it]
使用linear生成推理链:   8%|▊         | 81/1000 [23:52<4:37:28, 18.12s/it]
使用linear生成推理链:   8%|▊         | 82/1000 [24:10<4:37:58, 18.17s/it]
使用linear生成推理链:   8%|▊         | 83/1000 [24:27<4:30:55, 17.73s/it]
使用linear生成推理链:   8%|▊         | 84/1000 [24:44<4:25:26, 17.39s/it]
使用linear生成推理链:   8%|▊         | 85/1000 [24:59<4:13:36, 16.63s/it]
使用linear生成推理链:   9%|▊         | 86/1000 [25:16<4:15:59, 16.80s/it]
使用linear生成推理链:   9%|▊         | 87/1000 [25:34<4:20:43, 17.13s/it]
使用linear生成推理链:   9%|▉         | 88/1000 [25:52<4:23:48, 17.36s/it]
使用linear生成推理链:   9%|▉         | 89/1000 [26:09<4:21:43, 17.24s/it]
使用linear生成推理链:   9%|▉         | 90/1000 [26:22<4:02:35, 15.99s/it]
使用linear生成推理链:   9%|▉         | 91/1000 [26:38<4:04:57, 16.17s/it]
使用linear生成推理链:   9%|▉         | 92/1000 [26:57<4:16:53, 16.98s/it]
使用linear生成推理链:   9%|▉         | 93/1000 [27:14<4:17:49, 17.06s/it]
使用linear生成推理链:   9%|▉         | 94/1000 [27:37<4:44:58, 18.87s/it]
使用linear生成推理链:  10%|▉         | 95/1000 [27:53<4:27:51, 17.76s/it]
使用linear生成推理链:  10%|▉         | 96/1000 [28:09<4:23:01, 17.46s/it]
使用linear生成推理链:  10%|▉         | 97/1000 [28:28<4:26:26, 17.70s/it]
使用linear生成推理链:  10%|▉         | 98/1000 [28:50<4:47:32, 19.13s/it]
使用linear生成推理链:  10%|▉         | 99/1000 [29:05<4:29:24, 17.94s/it]
使用linear生成推理链:  10%|█         | 100/1000 [29:24<4:32:41, 18.18s/it]
使用linear生成推理链:  10%|█         | 101/1000 [29:39<4:18:02, 17.22s/it]
使用linear生成推理链:  10%|█         | 102/1000 [29:59<4:28:11, 17.92s/it]
使用linear生成推理链:  10%|█         | 103/1000 [30:13<4:13:53, 16.98s/it]
使用linear生成推理链:  10%|█         | 104/1000 [30:30<4:11:01, 16.81s/it]
使用linear生成推理链:  10%|█         | 105/1000 [30:46<4:08:38, 16.67s/it]
使用linear生成推理链:  11%|█         | 106/1000 [31:05<4:18:44, 17.36s/it]
使用linear生成推理链:  11%|█         | 107/1000 [31:25<4:31:05, 18.21s/it]
使用linear生成推理链:  11%|█         | 108/1000 [31:42<4:22:24, 17.65s/it]
使用linear生成推理链:  11%|█         | 109/1000 [31:58<4:16:28, 17.27s/it]
使用linear生成推理链:  11%|█         | 110/1000 [32:14<4:11:02, 16.92s/it]
使用linear生成推理链:  11%|█         | 111/1000 [32:34<4:24:06, 17.82s/it]
使用linear生成推理链:  11%|█         | 112/1000 [32:52<4:24:19, 17.86s/it]
使用linear生成推理链:  11%|█▏        | 113/1000 [33:07<4:10:10, 16.92s/it]
使用linear生成推理链:  11%|█▏        | 114/1000 [33:23<4:05:07, 16.60s/it]
使用linear生成推理链:  12%|█▏        | 115/1000 [33:40<4:10:42, 17.00s/it]
使用linear生成推理链:  12%|█▏        | 116/1000 [33:58<4:14:24, 17.27s/it]
使用linear生成推理链:  12%|█▏        | 117/1000 [34:15<4:09:30, 16.95s/it]
使用linear生成推理链:  12%|█▏        | 118/1000 [34:30<4:03:37, 16.57s/it]
使用linear生成推理链:  12%|█▏        | 119/1000 [34:45<3:54:51, 16.00s/it]
使用linear生成推理链:  12%|█▏        | 120/1000 [35:08<4:24:58, 18.07s/it]
使用linear生成推理链:  12%|█▏        | 121/1000 [35:25<4:20:59, 17.82s/it]
使用linear生成推理链:  12%|█▏        | 122/1000 [35:42<4:15:12, 17.44s/it]
使用linear生成推理链:  12%|█▏        | 123/1000 [36:00<4:21:01, 17.86s/it]
使用linear生成推理链:  12%|█▏        | 124/1000 [36:19<4:23:50, 18.07s/it]
使用linear生成推理链:  12%|█▎        | 125/1000 [36:37<4:23:27, 18.07s/it]
使用linear生成推理链:  13%|█▎        | 126/1000 [36:54<4:16:02, 17.58s/it]
使用linear生成推理链:  13%|█▎        | 127/1000 [37:07<3:58:11, 16.37s/it]
使用linear生成推理链:  13%|█▎        | 128/1000 [37:21<3:48:20, 15.71s/it]
使用linear生成推理链:  13%|█▎        | 129/1000 [37:41<4:05:44, 16.93s/it]
使用linear生成推理链:  13%|█▎        | 130/1000 [38:01<4:16:59, 17.72s/it]
使用linear生成推理链:  13%|█▎        | 131/1000 [38:17<4:12:06, 17.41s/it]
使用linear生成推理链:  13%|█▎        | 132/1000 [38:36<4:18:41, 17.88s/it]
使用linear生成推理链:  13%|█▎        | 133/1000 [38:56<4:25:24, 18.37s/it]
使用linear生成推理链:  13%|█▎        | 134/1000 [39:12<4:14:08, 17.61s/it]
使用linear生成推理链:  14%|█▎        | 135/1000 [39:27<4:05:51, 17.05s/it]
使用linear生成推理链:  14%|█▎        | 136/1000 [39:45<4:09:38, 17.34s/it]
使用linear生成推理链:  14%|█▎        | 137/1000 [40:04<4:15:13, 17.74s/it]
使用linear生成推理链:  14%|█▍        | 138/1000 [40:22<4:17:28, 17.92s/it]
使用linear生成推理链:  14%|█▍        | 139/1000 [40:38<4:07:06, 17.22s/it]
使用linear生成推理链:  14%|█▍        | 140/1000 [40:54<4:01:50, 16.87s/it]
使用linear生成推理链:  14%|█▍        | 141/1000 [41:09<3:52:42, 16.25s/it]
使用linear生成推理链:  14%|█▍        | 142/1000 [41:27<4:00:09, 16.79s/it]
使用linear生成推理链:  14%|█▍        | 143/1000 [41:46<4:11:29, 17.61s/it]
使用linear生成推理链:  14%|█▍        | 144/1000 [42:04<4:09:22, 17.48s/it]
使用linear生成推理链:  14%|█▍        | 145/1000 [42:21<4:09:03, 17.48s/it]
使用linear生成推理链:  15%|█▍        | 146/1000 [42:37<4:02:21, 17.03s/it]
使用linear生成推理链:  15%|█▍        | 147/1000 [42:57<4:14:32, 17.90s/it]
使用linear生成推理链:  15%|█▍        | 148/1000 [43:15<4:14:01, 17.89s/it]
使用linear生成推理链:  15%|█▍        | 149/1000 [43:35<4:23:47, 18.60s/it]
使用linear生成推理链:  15%|█▌        | 150/1000 [43:52<4:15:25, 18.03s/it]
使用linear生成推理链:  15%|█▌        | 151/1000 [44:10<4:15:56, 18.09s/it]
使用linear生成推理链:  15%|█▌        | 152/1000 [44:29<4:20:01, 18.40s/it]
使用linear生成推理链:  15%|█▌        | 153/1000 [44:48<4:23:17, 18.65s/it]
使用linear生成推理链:  15%|█▌        | 154/1000 [45:04<4:11:36, 17.84s/it]
使用linear生成推理链:  16%|█▌        | 155/1000 [45:24<4:17:51, 18.31s/it]
使用linear生成推理链:  16%|█▌        | 156/1000 [45:41<4:11:31, 17.88s/it]
使用linear生成推理链:  16%|█▌        | 157/1000 [45:57<4:03:05, 17.30s/it]
使用linear生成推理链:  16%|█▌        | 158/1000 [46:12<3:57:01, 16.89s/it]
使用linear生成推理链:  16%|█▌        | 159/1000 [46:31<4:03:56, 17.40s/it]
使用linear生成推理链:  16%|█▌        | 160/1000 [46:48<4:01:19, 17.24s/it]
使用linear生成推理链:  16%|█▌        | 161/1000 [47:06<4:04:56, 17.52s/it]
使用linear生成推理链:  16%|█▌        | 162/1000 [47:25<4:08:46, 17.81s/it]
使用linear生成推理链:  16%|█▋        | 163/1000 [47:39<3:55:26, 16.88s/it]
使用linear生成推理链:  16%|█▋        | 164/1000 [47:56<3:53:05, 16.73s/it]
使用linear生成推理链:  16%|█▋        | 165/1000 [48:18<4:14:09, 18.26s/it]
使用linear生成推理链:  17%|█▋        | 166/1000 [48:33<4:02:42, 17.46s/it]
使用linear生成推理链:  17%|█▋        | 167/1000 [48:51<4:03:08, 17.51s/it]
使用linear生成推理链:  17%|█▋        | 168/1000 [49:09<4:06:17, 17.76s/it]
使用linear生成推理链:  17%|█▋        | 169/1000 [49:27<4:06:38, 17.81s/it]
使用linear生成推理链:  17%|█▋        | 170/1000 [49:45<4:08:39, 17.98s/it]
使用linear生成推理链:  17%|█▋        | 171/1000 [50:03<4:05:55, 17.80s/it]
使用linear生成推理链:  17%|█▋        | 172/1000 [50:22<4:10:06, 18.12s/it]
使用linear生成推理链:  17%|█▋        | 173/1000 [50:36<3:55:00, 17.05s/it]
使用linear生成推理链:  17%|█▋        | 174/1000 [50:55<4:00:04, 17.44s/it]
使用linear生成推理链:  18%|█▊        | 175/1000 [51:11<3:54:41, 17.07s/it]
使用linear生成推理链:  18%|█▊        | 176/1000 [51:25<3:44:00, 16.31s/it]
使用linear生成推理链:  18%|█▊        | 177/1000 [51:43<3:47:42, 16.60s/it]
使用linear生成推理链:  18%|█▊        | 178/1000 [52:01<3:56:04, 17.23s/it]
使用linear生成推理链:  18%|█▊        | 179/1000 [52:19<3:59:46, 17.52s/it]
使用linear生成推理链:  18%|█▊        | 180/1000 [52:37<3:59:03, 17.49s/it]
使用linear生成推理链:  18%|█▊        | 181/1000 [52:53<3:53:33, 17.11s/it]
使用linear生成推理链:  18%|█▊        | 182/1000 [53:10<3:53:44, 17.14s/it]
使用linear生成推理链:  18%|█▊        | 183/1000 [53:26<3:48:20, 16.77s/it]
使用linear生成推理链:  18%|█▊        | 184/1000 [53:43<3:49:08, 16.85s/it]
使用linear生成推理链:  18%|█▊        | 185/1000 [54:00<3:48:50, 16.85s/it]
使用linear生成推理链:  19%|█▊        | 186/1000 [54:13<3:34:05, 15.78s/it]
使用linear生成推理链:  19%|█▊        | 187/1000 [54:30<3:35:45, 15.92s/it]
使用linear生成推理链:  19%|█▉        | 188/1000 [54:49<3:50:44, 17.05s/it]
使用linear生成推理链:  19%|█▉        | 189/1000 [55:07<3:53:39, 17.29s/it]
使用linear生成推理链:  19%|█▉        | 190/1000 [55:25<3:57:18, 17.58s/it]
使用linear生成推理链:  19%|█▉        | 191/1000 [55:39<3:42:21, 16.49s/it]
使用linear生成推理链:  19%|█▉        | 192/1000 [55:59<3:53:57, 17.37s/it]
使用linear生成推理链:  19%|█▉        | 193/1000 [56:14<3:45:02, 16.73s/it]
使用linear生成推理链:  19%|█▉        | 194/1000 [56:29<3:38:26, 16.26s/it]
使用linear生成推理链:  20%|█▉        | 195/1000 [56:46<3:40:13, 16.41s/it]
使用linear生成推理链:  20%|█▉        | 196/1000 [57:05<3:48:45, 17.07s/it]
使用linear生成推理链:  20%|█▉        | 197/1000 [57:22<3:49:33, 17.15s/it]
使用linear生成推理链:  20%|█▉        | 198/1000 [57:40<3:54:28, 17.54s/it]
使用linear生成推理链:  20%|█▉        | 199/1000 [58:00<4:01:27, 18.09s/it]
使用linear生成推理链:  20%|██        | 200/1000 [58:19<4:06:21, 18.48s/it]
使用linear生成推理链:  20%|██        | 201/1000 [58:39<4:10:01, 18.78s/it]
使用linear生成推理链:  20%|██        | 202/1000 [58:57<4:06:39, 18.55s/it]
使用linear生成推理链:  20%|██        | 203/1000 [59:12<3:52:22, 17.49s/it]
使用linear生成推理链:  20%|██        | 204/1000 [59:29<3:50:52, 17.40s/it]
使用linear生成推理链:  20%|██        | 205/1000 [59:44<3:41:30, 16.72s/it]
使用linear生成推理链:  21%|██        | 206/1000 [59:58<3:31:29, 15.98s/it]
使用linear生成推理链:  21%|██        | 207/1000 [1:00:14<3:29:31, 15.85s/it]
使用linear生成推理链:  21%|██        | 208/1000 [1:00:32<3:37:42, 16.49s/it]
使用linear生成推理链:  21%|██        | 209/1000 [1:00:50<3:42:47, 16.90s/it]
使用linear生成推理链:  21%|██        | 210/1000 [1:01:09<3:51:43, 17.60s/it]
使用linear生成推理链:  21%|██        | 211/1000 [1:01:25<3:46:43, 17.24s/it]
使用linear生成推理链:  21%|██        | 212/1000 [1:01:44<3:51:31, 17.63s/it]
使用linear生成推理链:  21%|██▏       | 213/1000 [1:01:59<3:43:39, 17.05s/it]
使用linear生成推理链:  21%|██▏       | 214/1000 [1:02:18<3:50:40, 17.61s/it]
使用linear生成推理链:  22%|██▏       | 215/1000 [1:02:33<3:39:05, 16.75s/it]
使用linear生成推理链:  22%|██▏       | 216/1000 [1:02:50<3:39:49, 16.82s/it]
使用linear生成推理链:  22%|██▏       | 217/1000 [1:03:09<3:47:17, 17.42s/it]
使用linear生成推理链:  22%|██▏       | 218/1000 [1:03:27<3:49:39, 17.62s/it]
使用linear生成推理链:  22%|██▏       | 219/1000 [1:03:44<3:48:45, 17.57s/it]
使用linear生成推理链:  22%|██▏       | 220/1000 [1:04:01<3:42:44, 17.13s/it]
使用linear生成推理链:  22%|██▏       | 221/1000 [1:04:21<3:56:22, 18.21s/it]
使用linear生成推理链:  22%|██▏       | 222/1000 [1:04:41<4:01:49, 18.65s/it]
使用linear生成推理链:  22%|██▏       | 223/1000 [1:04:59<3:57:38, 18.35s/it]
使用linear生成推理链:  22%|██▏       | 224/1000 [1:05:17<3:56:57, 18.32s/it]
使用linear生成推理链:  22%|██▎       | 225/1000 [1:05:38<4:07:01, 19.12s/it]
使用linear生成推理链:  23%|██▎       | 226/1000 [1:05:57<4:07:19, 19.17s/it]
使用linear生成推理链:  23%|██▎       | 227/1000 [1:06:14<3:58:12, 18.49s/it]
使用linear生成推理链:  23%|██▎       | 228/1000 [1:06:34<4:03:11, 18.90s/it]
使用linear生成推理链:  23%|██▎       | 229/1000 [1:06:55<4:10:22, 19.48s/it]
使用linear生成推理链:  23%|██▎       | 230/1000 [1:07:12<4:01:37, 18.83s/it]
使用linear生成推理链:  23%|██▎       | 231/1000 [1:07:30<3:57:29, 18.53s/it]
使用linear生成推理链:  23%|██▎       | 232/1000 [1:07:48<3:56:52, 18.51s/it]
使用linear生成推理链:  23%|██▎       | 233/1000 [1:08:07<3:55:29, 18.42s/it]
使用linear生成推理链:  23%|██▎       | 234/1000 [1:08:24<3:50:16, 18.04s/it]
使用linear生成推理链:  24%|██▎       | 235/1000 [1:08:42<3:52:27, 18.23s/it]
使用linear生成推理链:  24%|██▎       | 236/1000 [1:09:02<3:55:29, 18.49s/it]
使用linear生成推理链:  24%|██▎       | 237/1000 [1:09:18<3:46:57, 17.85s/it]
使用linear生成推理链:  24%|██▍       | 238/1000 [1:09:35<3:45:01, 17.72s/it]
使用linear生成推理链:  24%|██▍       | 239/1000 [1:09:52<3:40:01, 17.35s/it]
使用linear生成推理链:  24%|██▍       | 240/1000 [1:10:10<3:44:30, 17.72s/it]
使用linear生成推理链:  24%|██▍       | 241/1000 [1:10:27<3:39:25, 17.35s/it]
使用linear生成推理链:  24%|██▍       | 242/1000 [1:10:44<3:38:19, 17.28s/it]
使用linear生成推理链:  24%|██▍       | 243/1000 [1:11:00<3:33:32, 16.92s/it]
使用linear生成推理链:  24%|██▍       | 244/1000 [1:11:21<3:46:41, 17.99s/it]
使用linear生成推理链:  24%|██▍       | 245/1000 [1:11:37<3:42:09, 17.65s/it]
使用linear生成推理链:  25%|██▍       | 246/1000 [1:11:53<3:35:20, 17.14s/it]
使用linear生成推理链:  25%|██▍       | 247/1000 [1:12:10<3:34:36, 17.10s/it]
使用linear生成推理链:  25%|██▍       | 248/1000 [1:12:30<3:44:10, 17.89s/it]
使用linear生成推理链:  25%|██▍       | 249/1000 [1:12:49<3:47:37, 18.19s/it]
使用linear生成推理链:  25%|██▌       | 250/1000 [1:13:09<3:55:10, 18.81s/it]
使用linear生成推理链:  25%|██▌       | 251/1000 [1:13:29<3:58:50, 19.13s/it]
使用linear生成推理链:  25%|██▌       | 252/1000 [1:13:48<3:58:23, 19.12s/it]
使用linear生成推理链:  25%|██▌       | 253/1000 [1:14:08<4:00:39, 19.33s/it]
使用linear生成推理链:  25%|██▌       | 254/1000 [1:14:27<3:57:35, 19.11s/it]
使用linear生成推理链:  26%|██▌       | 255/1000 [1:14:42<3:44:41, 18.10s/it]
使用linear生成推理链:  26%|██▌       | 256/1000 [1:14:59<3:37:15, 17.52s/it]
使用linear生成推理链:  26%|██▌       | 257/1000 [1:15:16<3:36:11, 17.46s/it]
使用linear生成推理链:  26%|██▌       | 258/1000 [1:15:33<3:33:27, 17.26s/it]
使用linear生成推理链:  26%|██▌       | 259/1000 [1:15:51<3:38:45, 17.71s/it]
使用linear生成推理链:  26%|██▌       | 260/1000 [1:16:09<3:37:34, 17.64s/it]
使用linear生成推理链:  26%|██▌       | 261/1000 [1:16:27<3:37:32, 17.66s/it]
使用linear生成推理链:  26%|██▌       | 262/1000 [1:16:39<3:18:25, 16.13s/it]
使用linear生成推理链:  26%|██▋       | 263/1000 [1:16:56<3:22:08, 16.46s/it]
使用linear生成推理链:  26%|██▋       | 264/1000 [1:17:15<3:30:32, 17.16s/it]
使用linear生成推理链:  26%|██▋       | 265/1000 [1:17:30<3:21:44, 16.47s/it]
使用linear生成推理链:  27%|██▋       | 266/1000 [1:17:46<3:19:09, 16.28s/it]
使用linear生成推理链:  27%|██▋       | 267/1000 [1:18:05<3:30:41, 17.25s/it]
使用linear生成推理链:  27%|██▋       | 268/1000 [1:18:23<3:31:59, 17.38s/it]
使用linear生成推理链:  27%|██▋       | 269/1000 [1:18:42<3:37:25, 17.85s/it]
使用linear生成推理链:  27%|██▋       | 270/1000 [1:19:00<3:37:01, 17.84s/it]
使用linear生成推理链:  27%|██▋       | 271/1000 [1:19:16<3:29:54, 17.28s/it]
使用linear生成推理链:  27%|██▋       | 272/1000 [1:19:30<3:18:32, 16.36s/it]
使用linear生成推理链:  27%|██▋       | 273/1000 [1:19:49<3:29:14, 17.27s/it]
使用linear生成推理链:  27%|██▋       | 274/1000 [1:20:05<3:23:31, 16.82s/it]
使用linear生成推理链:  28%|██▊       | 275/1000 [1:20:17<3:05:45, 15.37s/it]
使用linear生成推理链:  28%|██▊       | 276/1000 [1:20:36<3:16:51, 16.31s/it]
使用linear生成推理链:  28%|██▊       | 277/1000 [1:20:52<3:17:00, 16.35s/it]
使用linear生成推理链:  28%|██▊       | 278/1000 [1:21:11<3:26:57, 17.20s/it]
