nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.75s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.77s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.07s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.18s/it][A

使用linear生成推理链:   6%|▌         | 62/1000 [17:53<4:45:06, 18.24s/it]
使用linear生成推理链:   6%|▋         | 63/1000 [18:08<4:31:45, 17.40s/it]
使用linear生成推理链:   6%|▋         | 64/1000 [18:25<4:27:58, 17.18s/it]
使用linear生成推理链:   6%|▋         | 65/1000 [18:43<4:30:04, 17.33s/it]
使用linear生成推理链:   7%|▋         | 66/1000 [19:00<4:28:45, 17.27s/it]
使用linear生成推理链:   7%|▋         | 67/1000 [19:16<4:22:44, 16.90s/it]
使用linear生成推理链:   7%|▋         | 68/1000 [19:35<4:35:39, 17.75s/it]
使用linear生成推理链:   7%|▋         | 69/1000 [19:53<4:34:16, 17.68s/it]
使用linear生成推理链:   7%|▋         | 70/1000 [20:09<4:28:16, 17.31s/it]
使用linear生成推理链:   7%|▋         | 71/1000 [20:27<4:27:23, 17.27s/it]
使用linear生成推理链:   7%|▋         | 72/1000 [20:44<4:27:11, 17.28s/it]
使用linear生成推理链:   7%|▋         | 73/1000 [21:02<4:30:13, 17.49s/it]
使用linear生成推理链:   7%|▋         | 74/1000 [21:18<4:24:51, 17.16s/it]
使用linear生成推理链:   8%|▊         | 75/1000 [21:36<4:26:19, 17.28s/it]
使用linear生成推理链:   8%|▊         | 76/1000 [21:51<4:15:41, 16.60s/it]
使用linear生成推理链:   8%|▊         | 77/1000 [22:09<4:20:59, 16.97s/it]
使用linear生成推理链:   8%|▊         | 78/1000 [22:26<4:21:23, 17.01s/it]
使用linear生成推理链:   8%|▊         | 79/1000 [22:45<4:33:11, 17.80s/it]
使用linear生成推理链:   8%|▊         | 80/1000 [23:05<4:39:23, 18.22s/it]
使用linear生成推理链:   8%|▊         | 81/1000 [23:20<4:25:24, 17.33s/it]
使用linear生成推理链:   8%|▊         | 82/1000 [23:37<4:25:02, 17.32s/it]
使用linear生成推理链:   8%|▊         | 83/1000 [23:52<4:13:34, 16.59s/it]
使用linear生成推理链:   8%|▊         | 84/1000 [24:08<4:11:32, 16.48s/it]
使用linear生成推理链:   8%|▊         | 85/1000 [24:27<4:22:23, 17.21s/it]
使用linear生成推理链:   9%|▊         | 86/1000 [24:44<4:20:47, 17.12s/it]
使用linear生成推理链:   9%|▊         | 87/1000 [25:00<4:15:40, 16.80s/it]
使用linear生成推理链:   9%|▉         | 88/1000 [25:17<4:17:15, 16.93s/it]
使用linear生成推理链:   9%|▉         | 89/1000 [25:36<4:26:38, 17.56s/it]
使用linear生成推理链:   9%|▉         | 90/1000 [25:51<4:14:24, 16.77s/it]
使用linear生成推理链:   9%|▉         | 91/1000 [26:09<4:16:46, 16.95s/it]
使用linear生成推理链:   9%|▉         | 92/1000 [26:26<4:20:12, 17.19s/it]
使用linear生成推理链:   9%|▉         | 93/1000 [26:43<4:15:21, 16.89s/it]
使用linear生成推理链:   9%|▉         | 94/1000 [27:01<4:21:53, 17.34s/it]
使用linear生成推理链:  10%|▉         | 95/1000 [27:15<4:07:52, 16.43s/it]
使用linear生成推理链:  10%|▉         | 96/1000 [27:31<4:03:21, 16.15s/it]
使用linear生成推理链:  10%|▉         | 97/1000 [27:49<4:13:28, 16.84s/it]
使用linear生成推理链:  10%|▉         | 98/1000 [28:06<4:11:08, 16.71s/it]
使用linear生成推理链:  10%|▉         | 99/1000 [28:22<4:08:24, 16.54s/it]
使用linear生成推理链:  10%|█         | 100/1000 [28:41<4:20:44, 17.38s/it]
使用linear生成推理链:  10%|█         | 101/1000 [28:56<4:10:11, 16.70s/it]
使用linear生成推理链:  10%|█         | 102/1000 [29:12<4:05:00, 16.37s/it]
使用linear生成推理链:  10%|█         | 103/1000 [29:30<4:10:34, 16.76s/it]
使用linear生成推理链:  10%|█         | 104/1000 [29:40<3:40:50, 14.79s/it]
使用linear生成推理链:  10%|█         | 105/1000 [29:57<3:50:37, 15.46s/it]
使用linear生成推理链:  11%|█         | 106/1000 [30:12<3:50:28, 15.47s/it]
使用linear生成推理链:  11%|█         | 107/1000 [30:30<3:59:24, 16.09s/it]
使用linear生成推理链:  11%|█         | 108/1000 [30:48<4:07:58, 16.68s/it]
使用linear生成推理链:  11%|█         | 109/1000 [31:04<4:05:26, 16.53s/it]
使用linear生成推理链:  11%|█         | 110/1000 [31:22<4:09:31, 16.82s/it]
使用linear生成推理链:  11%|█         | 111/1000 [31:39<4:14:04, 17.15s/it]
使用linear生成推理链:  11%|█         | 112/1000 [31:55<4:06:24, 16.65s/it]
使用linear生成推理链:  11%|█▏        | 113/1000 [32:11<4:03:13, 16.45s/it]
使用linear生成推理链:  11%|█▏        | 114/1000 [32:28<4:06:48, 16.71s/it]
使用linear生成推理链:  12%|█▏        | 115/1000 [32:44<4:01:50, 16.40s/it]
使用linear生成推理链:  12%|█▏        | 116/1000 [33:01<4:04:23, 16.59s/it]
使用linear生成推理链:  12%|█▏        | 117/1000 [33:21<4:18:45, 17.58s/it]
使用linear生成推理链:  12%|█▏        | 118/1000 [33:30<3:42:27, 15.13s/it]
使用linear生成推理链:  12%|█▏        | 119/1000 [33:46<3:46:04, 15.40s/it]
使用linear生成推理链:  12%|█▏        | 120/1000 [34:00<3:38:29, 14.90s/it]
使用linear生成推理链:  12%|█▏        | 121/1000 [34:18<3:50:56, 15.76s/it]
使用linear生成推理链:  12%|█▏        | 122/1000 [34:35<3:58:23, 16.29s/it]
使用linear生成推理链:  12%|█▏        | 123/1000 [34:55<4:12:19, 17.26s/it]
使用linear生成推理链:  12%|█▏        | 124/1000 [35:13<4:16:25, 17.56s/it]
使用linear生成推理链:  12%|█▎        | 125/1000 [35:31<4:18:42, 17.74s/it]
使用linear生成推理链:  13%|█▎        | 126/1000 [35:50<4:22:07, 17.99s/it]
使用linear生成推理链:  13%|█▎        | 127/1000 [36:08<4:20:33, 17.91s/it]
使用linear生成推理链:  13%|█▎        | 128/1000 [36:27<4:24:46, 18.22s/it]
使用linear生成推理链:  13%|█▎        | 129/1000 [36:40<4:04:18, 16.83s/it]
使用linear生成推理链:  13%|█▎        | 130/1000 [37:00<4:15:29, 17.62s/it]
使用linear生成推理链:  13%|█▎        | 131/1000 [37:15<4:04:14, 16.86s/it]
使用linear生成推理链:  13%|█▎        | 132/1000 [37:33<4:10:30, 17.32s/it]
使用linear生成推理链:  13%|█▎        | 133/1000 [37:51<4:11:03, 17.37s/it]
使用linear生成推理链:  13%|█▎        | 134/1000 [38:08<4:12:09, 17.47s/it]
使用linear生成推理链:  14%|█▎        | 135/1000 [38:27<4:16:51, 17.82s/it]
使用linear生成推理链:  14%|█▎        | 136/1000 [38:44<4:14:50, 17.70s/it]
使用linear生成推理链:  14%|█▎        | 137/1000 [39:04<4:22:55, 18.28s/it]
使用linear生成推理链:  14%|█▍        | 138/1000 [39:21<4:18:05, 17.97s/it]
使用linear生成推理链:  14%|█▍        | 139/1000 [39:41<4:24:02, 18.40s/it]
使用linear生成推理链:  14%|█▍        | 140/1000 [39:57<4:14:33, 17.76s/it]
使用linear生成推理链:  14%|█▍        | 141/1000 [40:16<4:19:51, 18.15s/it]
使用linear生成推理链:  14%|█▍        | 142/1000 [40:33<4:15:24, 17.86s/it]
使用linear生成推理链:  14%|█▍        | 143/1000 [40:47<3:59:24, 16.76s/it]
使用linear生成推理链:  14%|█▍        | 144/1000 [41:05<4:03:51, 17.09s/it]
使用linear生成推理链:  14%|█▍        | 145/1000 [41:23<4:07:04, 17.34s/it]
使用linear生成推理链:  15%|█▍        | 146/1000 [41:41<4:10:08, 17.57s/it]
使用linear生成推理链:  15%|█▍        | 147/1000 [41:59<4:11:22, 17.68s/it]
使用linear生成推理链:  15%|█▍        | 148/1000 [42:16<4:09:26, 17.57s/it]
使用linear生成推理链:  15%|█▍        | 149/1000 [42:35<4:13:43, 17.89s/it]
使用linear生成推理链:  15%|█▌        | 150/1000 [42:54<4:18:20, 18.24s/it]
使用linear生成推理链:  15%|█▌        | 151/1000 [43:10<4:09:58, 17.67s/it]
使用linear生成推理链:  15%|█▌        | 152/1000 [43:28<4:07:04, 17.48s/it]
使用linear生成推理链:  15%|█▌        | 153/1000 [43:46<4:11:30, 17.82s/it]
使用linear生成推理链:  15%|█▌        | 154/1000 [43:58<3:44:50, 15.95s/it]
使用linear生成推理链:  16%|█▌        | 155/1000 [44:12<3:37:47, 15.46s/it]
使用linear生成推理链:  16%|█▌        | 156/1000 [44:29<3:43:27, 15.89s/it]
使用linear生成推理链:  16%|█▌        | 157/1000 [44:47<3:53:17, 16.60s/it]
使用linear生成推理链:  16%|█▌        | 158/1000 [45:05<3:58:27, 16.99s/it]
使用linear生成推理链:  16%|█▌        | 159/1000 [45:23<4:02:40, 17.31s/it]
使用linear生成推理链:  16%|█▌        | 160/1000 [45:40<3:59:43, 17.12s/it]
使用linear生成推理链:  16%|█▌        | 161/1000 [45:55<3:51:37, 16.56s/it]
使用linear生成推理链:  16%|█▌        | 162/1000 [46:12<3:54:22, 16.78s/it]
使用linear生成推理链:  16%|█▋        | 163/1000 [46:29<3:55:20, 16.87s/it]
使用linear生成推理链:  16%|█▋        | 164/1000 [46:47<3:57:32, 17.05s/it]
使用linear生成推理链:  16%|█▋        | 165/1000 [47:04<3:57:49, 17.09s/it]
使用linear生成推理链:  17%|█▋        | 166/1000 [47:20<3:54:14, 16.85s/it]
使用linear生成推理链:  17%|█▋        | 167/1000 [47:32<3:31:53, 15.26s/it]
使用linear生成推理链:  17%|█▋        | 168/1000 [47:45<3:23:56, 14.71s/it]
使用linear生成推理链:  17%|█▋        | 169/1000 [48:01<3:27:45, 15.00s/it]
使用linear生成推理链:  17%|█▋        | 170/1000 [48:20<3:42:57, 16.12s/it]
使用linear生成推理链:  17%|█▋        | 171/1000 [48:39<3:53:44, 16.92s/it]
使用linear生成推理链:  17%|█▋        | 172/1000 [48:55<3:50:19, 16.69s/it]
使用linear生成推理链:  17%|█▋        | 173/1000 [49:12<3:51:30, 16.80s/it]
使用linear生成推理链:  17%|█▋        | 174/1000 [49:30<3:55:37, 17.12s/it]
使用linear生成推理链:  18%|█▊        | 175/1000 [49:46<3:51:52, 16.86s/it]
使用linear生成推理链:  18%|█▊        | 176/1000 [50:01<3:43:36, 16.28s/it]
使用linear生成推理链:  18%|█▊        | 177/1000 [50:19<3:49:32, 16.73s/it]
使用linear生成推理链:  18%|█▊        | 178/1000 [50:36<3:51:16, 16.88s/it]
使用linear生成推理链:  18%|█▊        | 179/1000 [50:53<3:52:07, 16.96s/it]
使用linear生成推理链:  18%|█▊        | 180/1000 [51:06<3:36:19, 15.83s/it]
使用linear生成推理链:  18%|█▊        | 181/1000 [51:20<3:26:38, 15.14s/it]
使用linear生成推理链:  18%|█▊        | 182/1000 [51:36<3:32:46, 15.61s/it]
使用linear生成推理链:  18%|█▊        | 183/1000 [51:56<3:48:36, 16.79s/it]
使用linear生成推理链:  18%|█▊        | 184/1000 [52:15<3:56:13, 17.37s/it]
使用linear生成推理链:  18%|█▊        | 185/1000 [52:31<3:52:44, 17.13s/it]
使用linear生成推理链:  19%|█▊        | 186/1000 [52:50<3:58:38, 17.59s/it]
使用linear生成推理链:  19%|█▊        | 187/1000 [53:07<3:56:17, 17.44s/it]
使用linear生成推理链:  19%|█▉        | 188/1000 [53:23<3:49:57, 16.99s/it]
使用linear生成推理链:  19%|█▉        | 189/1000 [53:42<3:58:48, 17.67s/it]
使用linear生成推理链:  19%|█▉        | 190/1000 [54:01<4:02:28, 17.96s/it]
使用linear生成推理链:  19%|█▉        | 191/1000 [54:18<3:57:08, 17.59s/it]
使用linear生成推理链:  19%|█▉        | 192/1000 [54:36<3:59:52, 17.81s/it]
使用linear生成推理链:  19%|█▉        | 193/1000 [54:53<3:56:22, 17.57s/it]
使用linear生成推理链:  19%|█▉        | 194/1000 [55:08<3:46:16, 16.84s/it]
使用linear生成推理链:  20%|█▉        | 195/1000 [55:24<3:43:54, 16.69s/it]
使用linear生成推理链:  20%|█▉        | 196/1000 [55:38<3:32:46, 15.88s/it]
使用linear生成推理链:  20%|█▉        | 197/1000 [55:54<3:32:06, 15.85s/it]
使用linear生成推理链:  20%|█▉        | 198/1000 [56:12<3:40:51, 16.52s/it]
使用linear生成推理链:  20%|█▉        | 199/1000 [56:28<3:38:13, 16.35s/it]
使用linear生成推理链:  20%|██        | 200/1000 [56:42<3:26:43, 15.50s/it]
使用linear生成推理链:  20%|██        | 201/1000 [56:59<3:31:43, 15.90s/it]
使用linear生成推理链:  20%|██        | 202/1000 [57:15<3:35:12, 16.18s/it]
使用linear生成推理链:  20%|██        | 203/1000 [57:32<3:36:09, 16.27s/it]
使用linear生成推理链:  20%|██        | 204/1000 [57:49<3:39:20, 16.53s/it]
使用linear生成推理链:  20%|██        | 205/1000 [58:07<3:44:31, 16.94s/it]
使用linear生成推理链:  21%|██        | 206/1000 [58:23<3:41:23, 16.73s/it]
使用linear生成推理链:  21%|██        | 207/1000 [58:41<3:43:50, 16.94s/it]
使用linear生成推理链:  21%|██        | 208/1000 [58:58<3:44:53, 17.04s/it]
使用linear生成推理链:  21%|██        | 209/1000 [59:17<3:51:22, 17.55s/it]
使用linear生成推理链:  21%|██        | 210/1000 [59:34<3:52:04, 17.63s/it]
使用linear生成推理链:  21%|██        | 211/1000 [59:48<3:36:15, 16.45s/it]
使用linear生成推理链:  21%|██        | 212/1000 [1:00:06<3:41:06, 16.84s/it]
使用linear生成推理链:  21%|██▏       | 213/1000 [1:00:23<3:41:55, 16.92s/it]
使用linear生成推理链:  21%|██▏       | 214/1000 [1:00:40<3:40:51, 16.86s/it]
使用linear生成推理链:  22%|██▏       | 215/1000 [1:00:59<3:50:12, 17.60s/it]
使用linear生成推理链:  22%|██▏       | 216/1000 [1:01:15<3:44:49, 17.21s/it]
使用linear生成推理链:  22%|██▏       | 217/1000 [1:01:35<3:54:08, 17.94s/it]
使用linear生成推理链:  22%|██▏       | 218/1000 [1:01:52<3:50:17, 17.67s/it]
使用linear生成推理链:  22%|██▏       | 219/1000 [1:02:11<3:53:33, 17.94s/it]
使用linear生成推理链:  22%|██▏       | 220/1000 [1:02:28<3:50:58, 17.77s/it]
使用linear生成推理链:  22%|██▏       | 221/1000 [1:02:45<3:48:17, 17.58s/it]
使用linear生成推理链:  22%|██▏       | 222/1000 [1:03:02<3:47:07, 17.52s/it]
使用linear生成推理链:  22%|██▏       | 223/1000 [1:03:21<3:49:11, 17.70s/it]
使用linear生成推理链:  22%|██▏       | 224/1000 [1:03:38<3:49:05, 17.71s/it]
使用linear生成推理链:  22%|██▎       | 225/1000 [1:03:57<3:51:17, 17.91s/it]
使用linear生成推理链:  23%|██▎       | 226/1000 [1:04:15<3:54:08, 18.15s/it]
使用linear生成推理链:  23%|██▎       | 227/1000 [1:04:32<3:46:43, 17.60s/it]
使用linear生成推理链:  23%|██▎       | 228/1000 [1:04:50<3:50:39, 17.93s/it]
使用linear生成推理链:  23%|██▎       | 229/1000 [1:05:09<3:54:19, 18.24s/it]
使用linear生成推理链:  23%|██▎       | 230/1000 [1:05:24<3:40:04, 17.15s/it]
使用linear生成推理链:  23%|██▎       | 231/1000 [1:05:42<3:42:00, 17.32s/it]
使用linear生成推理链:  23%|██▎       | 232/1000 [1:05:55<3:25:43, 16.07s/it]
使用linear生成推理链:  23%|██▎       | 233/1000 [1:06:13<3:31:48, 16.57s/it]
使用linear生成推理链:  23%|██▎       | 234/1000 [1:06:31<3:36:55, 16.99s/it]
使用linear生成推理链:  24%|██▎       | 235/1000 [1:06:46<3:29:46, 16.45s/it]
使用linear生成推理链:  24%|██▎       | 236/1000 [1:07:02<3:28:37, 16.38s/it]
使用linear生成推理链:  24%|██▎       | 237/1000 [1:07:19<3:31:17, 16.62s/it]
使用linear生成推理链:  24%|██▍       | 238/1000 [1:07:38<3:38:43, 17.22s/it]
使用linear生成推理链:  24%|██▍       | 239/1000 [1:07:55<3:39:15, 17.29s/it]
使用linear生成推理链:  24%|██▍       | 240/1000 [1:08:12<3:37:13, 17.15s/it]
使用linear生成推理链:  24%|██▍       | 241/1000 [1:08:27<3:29:35, 16.57s/it]
使用linear生成推理链:  24%|██▍       | 242/1000 [1:08:45<3:32:49, 16.85s/it]
使用linear生成推理链:  24%|██▍       | 243/1000 [1:09:00<3:26:52, 16.40s/it]
使用linear生成推理链:  24%|██▍       | 244/1000 [1:09:17<3:29:40, 16.64s/it]
使用linear生成推理链:  24%|██▍       | 245/1000 [1:09:33<3:26:00, 16.37s/it]
使用linear生成推理链:  25%|██▍       | 246/1000 [1:09:49<3:23:11, 16.17s/it]
使用linear生成推理链:  25%|██▍       | 247/1000 [1:10:06<3:26:07, 16.42s/it]
使用linear生成推理链:  25%|██▍       | 248/1000 [1:10:20<3:18:24, 15.83s/it]
使用linear生成推理链:  25%|██▍       | 249/1000 [1:10:36<3:17:10, 15.75s/it]
使用linear生成推理链:  25%|██▌       | 250/1000 [1:10:50<3:11:26, 15.31s/it]
使用linear生成推理链:  25%|██▌       | 251/1000 [1:11:07<3:15:58, 15.70s/it]
使用linear生成推理链:  25%|██▌       | 252/1000 [1:11:25<3:26:51, 16.59s/it]
使用linear生成推理链:  25%|██▌       | 253/1000 [1:11:41<3:21:49, 16.21s/it]
使用linear生成推理链:  25%|██▌       | 254/1000 [1:11:57<3:22:18, 16.27s/it]
使用linear生成推理链:  26%|██▌       | 255/1000 [1:12:12<3:17:32, 15.91s/it]
使用linear生成推理链:  26%|██▌       | 256/1000 [1:12:29<3:21:58, 16.29s/it]
使用linear生成推理链:  26%|██▌       | 257/1000 [1:12:43<3:12:10, 15.52s/it]
使用linear生成推理链:  26%|██▌       | 258/1000 [1:13:00<3:17:39, 15.98s/it]
使用linear生成推理链:  26%|██▌       | 259/1000 [1:13:16<3:18:56, 16.11s/it]
使用linear生成推理链:  26%|██▌       | 260/1000 [1:13:35<3:26:20, 16.73s/it]
使用linear生成推理链:  26%|██▌       | 261/1000 [1:13:51<3:23:33, 16.53s/it]
使用linear生成推理链:  26%|██▌       | 262/1000 [1:14:05<3:15:39, 15.91s/it]
使用linear生成推理链:  26%|██▋       | 263/1000 [1:14:24<3:25:28, 16.73s/it]
使用linear生成推理链:  26%|██▋       | 264/1000 [1:14:42<3:29:50, 17.11s/it]
使用linear生成推理链:  26%|██▋       | 265/1000 [1:14:57<3:22:21, 16.52s/it]
使用linear生成推理链:  27%|██▋       | 266/1000 [1:15:15<3:29:29, 17.12s/it]
使用linear生成推理链:  27%|██▋       | 267/1000 [1:15:31<3:21:52, 16.53s/it]
使用linear生成推理链:  27%|██▋       | 268/1000 [1:15:46<3:15:52, 16.06s/it]
使用linear生成推理链:  27%|██▋       | 269/1000 [1:16:03<3:20:47, 16.48s/it]
使用linear生成推理链:  27%|██▋       | 270/1000 [1:16:17<3:10:15, 15.64s/it]
使用linear生成推理链:  27%|██▋       | 271/1000 [1:16:35<3:20:45, 16.52s/it]
使用linear生成推理链:  27%|██▋       | 272/1000 [1:16:53<3:24:12, 16.83s/it]
使用linear生成推理链:  27%|██▋       | 273/1000 [1:17:09<3:21:30, 16.63s/it]
使用linear生成推理链:  27%|██▋       | 274/1000 [1:17:24<3:17:06, 16.29s/it]
使用linear生成推理链:  28%|██▊       | 275/1000 [1:17:42<3:21:48, 16.70s/it]
使用linear生成推理链:  28%|██▊       | 276/1000 [1:17:57<3:14:21, 16.11s/it]
使用linear生成推理链:  28%|██▊       | 277/1000 [1:18:16<3:25:58, 17.09s/it]
