nohup: ignoring input
ideal_setting: False
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.26s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Generating reasoning chains:  24%|██▍       | 238/1000 [1:13:10<3:55:54, 18.58s/it]
Generating reasoning chains:  24%|██▍       | 239/1000 [1:13:29<3:56:04, 18.61s/it]
Generating reasoning chains:  24%|██▍       | 240/1000 [1:13:46<3:49:52, 18.15s/it]
Generating reasoning chains:  24%|██▍       | 241/1000 [1:14:05<3:50:21, 18.21s/it]
Generating reasoning chains:  24%|██▍       | 242/1000 [1:14:24<3:53:32, 18.49s/it]
Generating reasoning chains:  24%|██▍       | 243/1000 [1:14:42<3:54:07, 18.56s/it]
Generating reasoning chains:  24%|██▍       | 244/1000 [1:15:01<3:55:49, 18.72s/it]
Generating reasoning chains:  24%|██▍       | 245/1000 [1:15:19<3:49:21, 18.23s/it]
Generating reasoning chains:  25%|██▍       | 246/1000 [1:15:38<3:53:55, 18.62s/it]
Generating reasoning chains:  25%|██▍       | 247/1000 [1:15:56<3:51:23, 18.44s/it]
Generating reasoning chains:  25%|██▍       | 248/1000 [1:16:16<3:55:32, 18.79s/it]
Generating reasoning chains:  25%|██▍       | 249/1000 [1:16:34<3:52:47, 18.60s/it]
Generating reasoning chains:  25%|██▌       | 250/1000 [1:16:54<3:57:09, 18.97s/it]
Generating reasoning chains:  25%|██▌       | 251/1000 [1:17:12<3:55:55, 18.90s/it]
Generating reasoning chains:  25%|██▌       | 252/1000 [1:17:32<3:57:32, 19.05s/it]
Generating reasoning chains:  25%|██▌       | 253/1000 [1:17:51<3:58:31, 19.16s/it]
Generating reasoning chains:  25%|██▌       | 254/1000 [1:18:11<3:59:43, 19.28s/it]
Generating reasoning chains:  26%|██▌       | 255/1000 [1:18:28<3:52:20, 18.71s/it]
Generating reasoning chains:  26%|██▌       | 256/1000 [1:18:45<3:45:53, 18.22s/it]
Generating reasoning chains:  26%|██▌       | 257/1000 [1:19:05<3:49:33, 18.54s/it]
Generating reasoning chains:  26%|██▌       | 258/1000 [1:19:22<3:44:38, 18.16s/it]
Generating reasoning chains:  26%|██▌       | 259/1000 [1:19:41<3:48:22, 18.49s/it]
Generating reasoning chains:  26%|██▌       | 260/1000 [1:20:01<3:52:54, 18.88s/it]
Generating reasoning chains:  26%|██▌       | 261/1000 [1:20:21<3:55:43, 19.14s/it]
Generating reasoning chains:  26%|██▌       | 262/1000 [1:20:40<3:55:01, 19.11s/it]
Generating reasoning chains:  26%|██▋       | 263/1000 [1:20:57<3:49:32, 18.69s/it]
Generating reasoning chains:  26%|██▋       | 264/1000 [1:21:17<3:52:25, 18.95s/it]
Generating reasoning chains:  26%|██▋       | 265/1000 [1:21:34<3:46:41, 18.51s/it]
Generating reasoning chains:  27%|██▋       | 266/1000 [1:21:54<3:49:59, 18.80s/it]
Generating reasoning chains:  27%|██▋       | 267/1000 [1:22:11<3:44:29, 18.38s/it]
Generating reasoning chains:  27%|██▋       | 268/1000 [1:22:30<3:45:14, 18.46s/it]
Generating reasoning chains:  27%|██▋       | 269/1000 [1:22:47<3:40:12, 18.07s/it]
Generating reasoning chains:  27%|██▋       | 270/1000 [1:23:05<3:39:05, 18.01s/it]
Generating reasoning chains:  27%|██▋       | 271/1000 [1:23:24<3:41:32, 18.23s/it]
Generating reasoning chains:  27%|██▋       | 272/1000 [1:23:42<3:40:05, 18.14s/it]
Generating reasoning chains:  27%|██▋       | 273/1000 [1:24:00<3:39:18, 18.10s/it]
Generating reasoning chains:  27%|██▋       | 274/1000 [1:24:19<3:43:10, 18.44s/it]
Generating reasoning chains:  28%|██▊       | 275/1000 [1:24:36<3:39:43, 18.18s/it]
Generating reasoning chains:  28%|██▊       | 276/1000 [1:24:56<3:45:36, 18.70s/it]
Generating reasoning chains:  28%|██▊       | 277/1000 [1:25:13<3:38:51, 18.16s/it]
Generating reasoning chains:  28%|██▊       | 278/1000 [1:25:33<3:45:59, 18.78s/it]
Generating reasoning chains:  28%|██▊       | 279/1000 [1:25:53<3:47:05, 18.90s/it]
Generating reasoning chains:  28%|██▊       | 280/1000 [1:26:12<3:48:55, 19.08s/it]
Generating reasoning chains:  28%|██▊       | 281/1000 [1:26:29<3:40:57, 18.44s/it]
Generating reasoning chains:  28%|██▊       | 282/1000 [1:26:47<3:37:38, 18.19s/it]
Generating reasoning chains:  28%|██▊       | 283/1000 [1:27:06<3:40:54, 18.49s/it]
Generating reasoning chains:  28%|██▊       | 284/1000 [1:27:25<3:42:47, 18.67s/it]
Generating reasoning chains:  28%|██▊       | 285/1000 [1:27:44<3:45:24, 18.91s/it]
Generating reasoning chains:  29%|██▊       | 286/1000 [1:28:02<3:40:03, 18.49s/it]
