nohup: ignoring input
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Generating reasoning chains:   1%|          | 9/1000 [02:57<5:06:09, 18.54s/it]
Generating reasoning chains:   1%|          | 10/1000 [03:12<4:47:21, 17.42s/it]
Generating reasoning chains:   1%|          | 11/1000 [03:32<4:57:53, 18.07s/it]
Generating reasoning chains:   1%|          | 12/1000 [03:48<4:50:57, 17.67s/it]
Generating reasoning chains:   1%|▏         | 13/1000 [04:08<4:57:53, 18.11s/it]
Generating reasoning chains:   1%|▏         | 14/1000 [04:26<5:01:05, 18.32s/it]
Generating reasoning chains:   2%|▏         | 15/1000 [04:43<4:53:08, 17.86s/it]
Generating reasoning chains:   2%|▏         | 16/1000 [05:02<4:57:28, 18.14s/it]
Generating reasoning chains:   2%|▏         | 17/1000 [05:17<4:43:14, 17.29s/it]
Generating reasoning chains:   2%|▏         | 18/1000 [05:36<4:50:56, 17.78s/it]
Generating reasoning chains:   2%|▏         | 19/1000 [05:54<4:48:26, 17.64s/it]
Generating reasoning chains:   2%|▏         | 20/1000 [06:13<4:55:37, 18.10s/it]
Generating reasoning chains:   2%|▏         | 21/1000 [06:29<4:48:57, 17.71s/it]
Generating reasoning chains:   2%|▏         | 22/1000 [06:48<4:52:06, 17.92s/it]
Generating reasoning chains:   2%|▏         | 23/1000 [07:06<4:52:23, 17.96s/it]
Generating reasoning chains:   2%|▏         | 24/1000 [07:24<4:53:02, 18.02s/it]
Generating reasoning chains:   2%|▎         | 25/1000 [07:44<5:00:24, 18.49s/it]
Generating reasoning chains:   3%|▎         | 26/1000 [08:02<5:01:21, 18.56s/it]
Generating reasoning chains:   3%|▎         | 27/1000 [08:19<4:50:51, 17.94s/it]
Generating reasoning chains:   3%|▎         | 28/1000 [08:37<4:52:10, 18.03s/it]
Generating reasoning chains:   3%|▎         | 29/1000 [08:56<4:57:07, 18.36s/it]
Generating reasoning chains:   3%|▎         | 30/1000 [09:11<4:37:43, 17.18s/it]
Generating reasoning chains:   3%|▎         | 31/1000 [09:28<4:39:13, 17.29s/it]
Generating reasoning chains:   3%|▎         | 32/1000 [09:45<4:36:44, 17.15s/it]
Generating reasoning chains:   3%|▎         | 33/1000 [10:03<4:41:00, 17.44s/it]
Generating reasoning chains:   3%|▎         | 34/1000 [10:23<4:52:47, 18.19s/it]
Generating reasoning chains:   4%|▎         | 35/1000 [10:44<5:03:13, 18.85s/it]
Generating reasoning chains:   4%|▎         | 36/1000 [11:02<4:58:45, 18.60s/it]
Generating reasoning chains:   4%|▎         | 37/1000 [11:21<5:01:00, 18.75s/it]
Generating reasoning chains:   4%|▍         | 38/1000 [11:40<5:04:08, 18.97s/it]
Generating reasoning chains:   4%|▍         | 39/1000 [11:59<5:01:55, 18.85s/it]
Generating reasoning chains:   4%|▍         | 40/1000 [12:17<4:57:59, 18.62s/it]
Generating reasoning chains:   4%|▍         | 41/1000 [12:35<4:57:42, 18.63s/it]
Generating reasoning chains:   4%|▍         | 42/1000 [12:53<4:52:54, 18.34s/it]
Generating reasoning chains:   4%|▍         | 43/1000 [13:12<4:54:00, 18.43s/it]
Generating reasoning chains:   4%|▍         | 44/1000 [13:28<4:44:04, 17.83s/it]
Generating reasoning chains:   4%|▍         | 45/1000 [13:46<4:43:51, 17.83s/it]
Generating reasoning chains:   5%|▍         | 46/1000 [13:58<4:16:55, 16.16s/it]
Generating reasoning chains:   5%|▍         | 47/1000 [14:17<4:30:20, 17.02s/it]
Generating reasoning chains:   5%|▍         | 48/1000 [14:33<4:24:15, 16.65s/it]
Generating reasoning chains:   5%|▍         | 49/1000 [14:50<4:25:53, 16.78s/it]
Generating reasoning chains:   5%|▌         | 50/1000 [15:09<4:35:01, 17.37s/it]
Generating reasoning chains:   5%|▌         | 51/1000 [15:28<4:42:21, 17.85s/it]
Generating reasoning chains:   5%|▌         | 52/1000 [15:46<4:44:15, 17.99s/it]
Generating reasoning chains:   5%|▌         | 53/1000 [16:05<4:47:45, 18.23s/it]
Generating reasoning chains:   5%|▌         | 54/1000 [16:24<4:52:40, 18.56s/it]
Generating reasoning chains:   6%|▌         | 55/1000 [16:43<4:51:53, 18.53s/it]
Generating reasoning chains:   6%|▌         | 56/1000 [17:00<4:44:05, 18.06s/it]
Generating reasoning chains:   6%|▌         | 57/1000 [17:17<4:41:24, 17.90s/it]
Generating reasoning chains:   6%|▌         | 58/1000 [17:37<4:47:58, 18.34s/it]
Generating reasoning chains:   6%|▌         | 59/1000 [17:52<4:32:23, 17.37s/it]
Generating reasoning chains:   6%|▌         | 60/1000 [18:12<4:46:57, 18.32s/it]
Generating reasoning chains:   6%|▌         | 61/1000 [18:30<4:45:33, 18.25s/it]
Generating reasoning chains:   6%|▌         | 62/1000 [18:48<4:43:46, 18.15s/it]
Generating reasoning chains:   6%|▋         | 63/1000 [19:07<4:47:36, 18.42s/it]
Generating reasoning chains:   6%|▋         | 64/1000 [19:27<4:54:50, 18.90s/it]
Generating reasoning chains:   6%|▋         | 65/1000 [19:45<4:49:43, 18.59s/it]
Generating reasoning chains:   7%|▋         | 66/1000 [20:04<4:51:01, 18.70s/it]
Generating reasoning chains:   7%|▋         | 67/1000 [20:22<4:44:45, 18.31s/it]
Generating reasoning chains:   7%|▋         | 68/1000 [20:41<4:47:23, 18.50s/it]
Generating reasoning chains:   7%|▋         | 69/1000 [20:59<4:48:14, 18.58s/it]
Generating reasoning chains:   7%|▋         | 70/1000 [21:19<4:51:59, 18.84s/it]
Generating reasoning chains:   7%|▋         | 71/1000 [21:37<4:51:17, 18.81s/it]
Generating reasoning chains:   7%|▋         | 72/1000 [21:54<4:39:02, 18.04s/it]
Generating reasoning chains:   7%|▋         | 73/1000 [22:12<4:38:11, 18.01s/it]
Generating reasoning chains:   7%|▋         | 74/1000 [22:31<4:44:50, 18.46s/it]
Generating reasoning chains:   8%|▊         | 75/1000 [22:50<4:46:04, 18.56s/it]
Generating reasoning chains:   8%|▊         | 76/1000 [23:08<4:43:52, 18.43s/it]
Generating reasoning chains:   8%|▊         | 77/1000 [23:27<4:44:31, 18.50s/it]
Generating reasoning chains:   8%|▊         | 78/1000 [23:45<4:44:23, 18.51s/it]
Generating reasoning chains:   8%|▊         | 79/1000 [24:00<4:28:06, 17.47s/it]
Generating reasoning chains:   8%|▊         | 80/1000 [24:19<4:35:01, 17.94s/it]
Generating reasoning chains:   8%|▊         | 81/1000 [24:37<4:35:06, 17.96s/it]
Generating reasoning chains:   8%|▊         | 82/1000 [24:54<4:30:38, 17.69s/it]
Generating reasoning chains:   8%|▊         | 83/1000 [25:14<4:40:18, 18.34s/it]
Generating reasoning chains:   8%|▊         | 84/1000 [25:34<4:44:16, 18.62s/it]
Generating reasoning chains:   8%|▊         | 85/1000 [25:54<4:50:47, 19.07s/it]
Generating reasoning chains:   9%|▊         | 86/1000 [26:13<4:50:48, 19.09s/it]
Generating reasoning chains:   9%|▊         | 87/1000 [26:30<4:43:56, 18.66s/it]
Generating reasoning chains:   9%|▉         | 88/1000 [26:50<4:48:17, 18.97s/it]
Generating reasoning chains:   9%|▉         | 89/1000 [27:08<4:44:42, 18.75s/it]
Generating reasoning chains:   9%|▉         | 90/1000 [27:26<4:38:16, 18.35s/it]
Generating reasoning chains:   9%|▉         | 91/1000 [27:46<4:44:15, 18.76s/it]
Generating reasoning chains:   9%|▉         | 92/1000 [27:59<4:21:24, 17.27s/it]
Generating reasoning chains:   9%|▉         | 93/1000 [28:18<4:28:10, 17.74s/it]
Generating reasoning chains:   9%|▉         | 94/1000 [28:33<4:15:29, 16.92s/it]
Generating reasoning chains:  10%|▉         | 95/1000 [28:52<4:23:14, 17.45s/it]
Generating reasoning chains:  10%|▉         | 96/1000 [29:12<4:34:36, 18.23s/it]
Generating reasoning chains:  10%|▉         | 97/1000 [29:31<4:38:29, 18.50s/it]
Generating reasoning chains:  10%|▉         | 98/1000 [29:49<4:35:32, 18.33s/it]
Generating reasoning chains:  10%|▉         | 99/1000 [30:08<4:37:35, 18.49s/it]
Generating reasoning chains:  10%|█         | 100/1000 [30:27<4:42:31, 18.83s/it]
Generating reasoning chains:  10%|█         | 101/1000 [30:45<4:38:13, 18.57s/it]
Generating reasoning chains:  10%|█         | 102/1000 [31:05<4:41:02, 18.78s/it]
Generating reasoning chains:  10%|█         | 103/1000 [31:24<4:42:36, 18.90s/it]
Generating reasoning chains:  10%|█         | 104/1000 [31:41<4:34:25, 18.38s/it]
Generating reasoning chains:  10%|█         | 105/1000 [32:00<4:38:46, 18.69s/it]
Generating reasoning chains:  11%|█         | 106/1000 [32:19<4:37:01, 18.59s/it]
Generating reasoning chains:  11%|█         | 107/1000 [32:38<4:38:16, 18.70s/it]
Generating reasoning chains:  11%|█         | 108/1000 [32:58<4:43:28, 19.07s/it]
Generating reasoning chains:  11%|█         | 109/1000 [33:18<4:46:45, 19.31s/it]
Generating reasoning chains:  11%|█         | 110/1000 [33:36<4:41:27, 18.98s/it]
Generating reasoning chains:  11%|█         | 111/1000 [33:51<4:26:43, 18.00s/it]
Generating reasoning chains:  11%|█         | 112/1000 [34:11<4:32:29, 18.41s/it]
Generating reasoning chains:  11%|█▏        | 113/1000 [34:28<4:25:06, 17.93s/it]
Generating reasoning chains:  11%|█▏        | 114/1000 [34:46<4:25:28, 17.98s/it]
Generating reasoning chains:  12%|█▏        | 115/1000 [35:06<4:35:38, 18.69s/it]
Generating reasoning chains:  12%|█▏        | 116/1000 [35:22<4:23:28, 17.88s/it]
Generating reasoning chains:  12%|█▏        | 117/1000 [35:41<4:28:51, 18.27s/it]
Generating reasoning chains:  12%|█▏        | 118/1000 [36:00<4:31:42, 18.48s/it]
Generating reasoning chains:  12%|█▏        | 119/1000 [36:19<4:34:24, 18.69s/it]
Generating reasoning chains:  12%|█▏        | 120/1000 [36:37<4:29:05, 18.35s/it]
Generating reasoning chains:  12%|█▏        | 121/1000 [36:55<4:28:11, 18.31s/it]
Generating reasoning chains:  12%|█▏        | 122/1000 [37:13<4:27:16, 18.26s/it]
Generating reasoning chains:  12%|█▏        | 123/1000 [37:32<4:27:42, 18.31s/it]
Generating reasoning chains:  12%|█▏        | 124/1000 [37:51<4:32:28, 18.66s/it]
Generating reasoning chains:  12%|█▎        | 125/1000 [38:08<4:25:07, 18.18s/it]
Generating reasoning chains:  13%|█▎        | 126/1000 [38:25<4:19:05, 17.79s/it]
Generating reasoning chains:  13%|█▎        | 127/1000 [38:44<4:24:32, 18.18s/it]
Generating reasoning chains:  13%|█▎        | 128/1000 [39:03<4:27:44, 18.42s/it]
Generating reasoning chains:  13%|█▎        | 129/1000 [39:23<4:32:41, 18.78s/it]
Generating reasoning chains:  13%|█▎        | 130/1000 [39:42<4:35:27, 19.00s/it]
Generating reasoning chains:  13%|█▎        | 131/1000 [39:59<4:25:40, 18.34s/it]
Generating reasoning chains:  13%|█▎        | 132/1000 [40:16<4:19:17, 17.92s/it]
Generating reasoning chains:  13%|█▎        | 133/1000 [40:32<4:11:00, 17.37s/it]
Generating reasoning chains:  13%|█▎        | 134/1000 [40:51<4:16:03, 17.74s/it]
Generating reasoning chains:  14%|█▎        | 135/1000 [41:09<4:19:20, 17.99s/it]
Generating reasoning chains:  14%|█▎        | 136/1000 [41:27<4:18:57, 17.98s/it]
Generating reasoning chains:  14%|█▎        | 137/1000 [41:43<4:09:28, 17.34s/it]
Generating reasoning chains:  14%|█▍        | 138/1000 [42:00<4:07:41, 17.24s/it]
Generating reasoning chains:  14%|█▍        | 139/1000 [42:16<4:00:53, 16.79s/it]
Generating reasoning chains:  14%|█▍        | 140/1000 [42:35<4:09:26, 17.40s/it]
Generating reasoning chains:  14%|█▍        | 141/1000 [42:53<4:14:45, 17.79s/it]
Generating reasoning chains:  14%|█▍        | 142/1000 [43:11<4:12:56, 17.69s/it]
Generating reasoning chains:  14%|█▍        | 143/1000 [43:30<4:18:20, 18.09s/it]
Generating reasoning chains:  14%|█▍        | 144/1000 [43:48<4:18:07, 18.09s/it]
Generating reasoning chains:  14%|█▍        | 145/1000 [44:06<4:17:17, 18.06s/it]
Generating reasoning chains:  15%|█▍        | 146/1000 [44:25<4:22:57, 18.47s/it]
Generating reasoning chains:  15%|█▍        | 147/1000 [44:44<4:22:51, 18.49s/it]
Generating reasoning chains:  15%|█▍        | 148/1000 [45:03<4:26:49, 18.79s/it]
Generating reasoning chains:  15%|█▍        | 149/1000 [45:21<4:21:14, 18.42s/it]
Generating reasoning chains:  15%|█▌        | 150/1000 [45:38<4:16:36, 18.11s/it]
Generating reasoning chains:  15%|█▌        | 151/1000 [45:56<4:14:54, 18.01s/it]
Generating reasoning chains:  15%|█▌        | 152/1000 [46:11<4:01:58, 17.12s/it]
Generating reasoning chains:  15%|█▌        | 153/1000 [46:31<4:12:20, 17.88s/it]
Generating reasoning chains:  15%|█▌        | 154/1000 [46:47<4:05:54, 17.44s/it]
Generating reasoning chains:  16%|█▌        | 155/1000 [47:01<3:49:37, 16.30s/it]
Generating reasoning chains:  16%|█▌        | 156/1000 [47:19<3:57:41, 16.90s/it]
Generating reasoning chains:  16%|█▌        | 157/1000 [47:36<3:56:38, 16.84s/it]
Generating reasoning chains:  16%|█▌        | 158/1000 [47:54<4:02:32, 17.28s/it]
Generating reasoning chains:  16%|█▌        | 159/1000 [48:12<4:02:20, 17.29s/it]
Generating reasoning chains:  16%|█▌        | 160/1000 [48:29<4:02:42, 17.34s/it]
Generating reasoning chains:  16%|█▌        | 161/1000 [48:47<4:05:49, 17.58s/it]
Generating reasoning chains:  16%|█▌        | 162/1000 [49:05<4:08:12, 17.77s/it]
Generating reasoning chains:  16%|█▋        | 163/1000 [49:21<3:57:22, 17.02s/it]
Generating reasoning chains:  16%|█▋        | 164/1000 [49:40<4:07:18, 17.75s/it]
Generating reasoning chains:  16%|█▋        | 165/1000 [49:57<4:05:31, 17.64s/it]
Generating reasoning chains:  17%|█▋        | 166/1000 [50:16<4:10:51, 18.05s/it]
Generating reasoning chains:  17%|█▋        | 167/1000 [50:36<4:15:38, 18.41s/it]
Generating reasoning chains:  17%|█▋        | 168/1000 [50:54<4:15:19, 18.41s/it]
Generating reasoning chains:  17%|█▋        | 169/1000 [51:11<4:07:16, 17.85s/it]
Generating reasoning chains:  17%|█▋        | 170/1000 [51:27<4:00:53, 17.41s/it]
Generating reasoning chains:  17%|█▋        | 171/1000 [51:46<4:07:47, 17.93s/it]
Generating reasoning chains:  17%|█▋        | 172/1000 [52:05<4:12:43, 18.31s/it]
Generating reasoning chains:  17%|█▋        | 173/1000 [52:24<4:11:41, 18.26s/it]
Generating reasoning chains:  17%|█▋        | 174/1000 [52:41<4:07:00, 17.94s/it]
Generating reasoning chains:  18%|█▊        | 175/1000 [53:00<4:11:44, 18.31s/it]
Generating reasoning chains:  18%|█▊        | 176/1000 [53:17<4:04:46, 17.82s/it]
Generating reasoning chains:  18%|█▊        | 177/1000 [53:35<4:08:22, 18.11s/it]
Generating reasoning chains:  18%|█▊        | 178/1000 [53:54<4:11:36, 18.37s/it]
Generating reasoning chains:  18%|█▊        | 179/1000 [54:13<4:13:05, 18.50s/it]
Generating reasoning chains:  18%|█▊        | 180/1000 [54:32<4:15:36, 18.70s/it]
Generating reasoning chains:  18%|█▊        | 181/1000 [54:52<4:18:02, 18.90s/it]
Generating reasoning chains:  18%|█▊        | 182/1000 [55:07<4:03:51, 17.89s/it]
Generating reasoning chains:  18%|█▊        | 183/1000 [55:26<4:07:39, 18.19s/it]
Generating reasoning chains:  18%|█▊        | 184/1000 [55:46<4:12:09, 18.54s/it]
Generating reasoning chains:  18%|█▊        | 185/1000 [56:00<3:54:13, 17.24s/it]
Generating reasoning chains:  19%|█▊        | 186/1000 [56:18<3:59:32, 17.66s/it]
Generating reasoning chains:  19%|█▊        | 187/1000 [56:37<4:03:23, 17.96s/it]
Generating reasoning chains:  19%|█▉        | 188/1000 [56:55<4:02:18, 17.90s/it]
Generating reasoning chains:  19%|█▉        | 189/1000 [57:12<3:57:52, 17.60s/it]
Generating reasoning chains:  19%|█▉        | 190/1000 [57:30<3:59:06, 17.71s/it]
Generating reasoning chains:  19%|█▉        | 191/1000 [57:48<4:02:43, 18.00s/it]
Generating reasoning chains:  19%|█▉        | 192/1000 [58:07<4:05:53, 18.26s/it]
Generating reasoning chains:  19%|█▉        | 193/1000 [58:25<4:05:11, 18.23s/it]
Generating reasoning chains:  19%|█▉        | 194/1000 [58:45<4:10:45, 18.67s/it]
Generating reasoning chains:  20%|█▉        | 195/1000 [59:04<4:09:54, 18.63s/it]
Generating reasoning chains:  20%|█▉        | 196/1000 [59:22<4:09:44, 18.64s/it]
Generating reasoning chains:  20%|█▉        | 197/1000 [59:41<4:11:41, 18.81s/it]
Generating reasoning chains:  20%|█▉        | 198/1000 [59:59<4:04:31, 18.29s/it]
Generating reasoning chains:  20%|█▉        | 199/1000 [1:00:18<4:07:11, 18.52s/it]
Generating reasoning chains:  20%|██        | 200/1000 [1:00:35<4:03:54, 18.29s/it]
Generating reasoning chains:  20%|██        | 201/1000 [1:00:51<3:52:39, 17.47s/it]
Generating reasoning chains:  20%|██        | 202/1000 [1:01:09<3:56:38, 17.79s/it]
Generating reasoning chains:  20%|██        | 203/1000 [1:01:27<3:55:24, 17.72s/it]
Generating reasoning chains:  20%|██        | 204/1000 [1:01:45<3:56:49, 17.85s/it]
Generating reasoning chains:  20%|██        | 205/1000 [1:02:03<3:55:42, 17.79s/it]
Generating reasoning chains:  21%|██        | 206/1000 [1:02:18<3:46:58, 17.15s/it]
Generating reasoning chains:  21%|██        | 207/1000 [1:02:37<3:52:52, 17.62s/it]
Generating reasoning chains:  21%|██        | 208/1000 [1:02:54<3:50:18, 17.45s/it]
Generating reasoning chains:  21%|██        | 209/1000 [1:03:10<3:45:17, 17.09s/it]
Generating reasoning chains:  21%|██        | 210/1000 [1:03:29<3:51:58, 17.62s/it]
Generating reasoning chains:  21%|██        | 211/1000 [1:03:48<3:57:06, 18.03s/it]
Generating reasoning chains:  21%|██        | 212/1000 [1:04:06<3:53:45, 17.80s/it]
Generating reasoning chains:  21%|██▏       | 213/1000 [1:04:24<3:56:42, 18.05s/it]
Generating reasoning chains:  21%|██▏       | 214/1000 [1:04:40<3:48:17, 17.43s/it]
Generating reasoning chains:  22%|██▏       | 215/1000 [1:04:59<3:53:22, 17.84s/it]
Generating reasoning chains:  22%|██▏       | 216/1000 [1:05:17<3:53:01, 17.83s/it]
Generating reasoning chains:  22%|██▏       | 217/1000 [1:05:34<3:50:56, 17.70s/it]
Generating reasoning chains:  22%|██▏       | 218/1000 [1:05:52<3:51:41, 17.78s/it]
Generating reasoning chains:  22%|██▏       | 219/1000 [1:06:07<3:38:58, 16.82s/it]
Generating reasoning chains:  22%|██▏       | 220/1000 [1:06:24<3:40:28, 16.96s/it]
Generating reasoning chains:  22%|██▏       | 221/1000 [1:06:40<3:37:26, 16.75s/it]
Generating reasoning chains:  22%|██▏       | 222/1000 [1:06:59<3:45:25, 17.39s/it]
Generating reasoning chains:  22%|██▏       | 223/1000 [1:07:18<3:51:27, 17.87s/it]
Generating reasoning chains:  22%|██▏       | 224/1000 [1:07:35<3:46:25, 17.51s/it]
Generating reasoning chains:  22%|██▎       | 225/1000 [1:07:52<3:45:40, 17.47s/it]
Generating reasoning chains:  23%|██▎       | 226/1000 [1:08:08<3:39:15, 17.00s/it]
Generating reasoning chains:  23%|██▎       | 227/1000 [1:08:26<3:41:42, 17.21s/it]
Generating reasoning chains:  23%|██▎       | 228/1000 [1:08:45<3:50:31, 17.92s/it]
Generating reasoning chains:  23%|██▎       | 229/1000 [1:09:04<3:54:40, 18.26s/it]
Generating reasoning chains:  23%|██▎       | 230/1000 [1:09:25<4:03:45, 18.99s/it]
Generating reasoning chains:  23%|██▎       | 231/1000 [1:09:43<4:00:13, 18.74s/it]
Generating reasoning chains:  23%|██▎       | 232/1000 [1:10:01<3:57:49, 18.58s/it]
Generating reasoning chains:  23%|██▎       | 233/1000 [1:10:17<3:47:40, 17.81s/it]
Generating reasoning chains:  23%|██▎       | 234/1000 [1:10:37<3:52:15, 18.19s/it]
Generating reasoning chains:  24%|██▎       | 235/1000 [1:10:54<3:48:04, 17.89s/it]
Generating reasoning chains:  24%|██▎       | 236/1000 [1:11:14<3:55:10, 18.47s/it]
Generating reasoning chains:  24%|██▎       | 237/1000 [1:11:33<3:57:44, 18.70s/it]
Generating reasoning chains:  24%|██▍       | 238/1000 [1:11:52<3:58:54, 18.81s/it]
Generating reasoning chains:  24%|██▍       | 239/1000 [1:12:09<3:53:54, 18.44s/it]
Generating reasoning chains:  24%|██▍       | 240/1000 [1:12:27<3:49:41, 18.13s/it]
Generating reasoning chains:  24%|██▍       | 241/1000 [1:12:44<3:47:22, 17.97s/it]
Generating reasoning chains:  24%|██▍       | 242/1000 [1:13:04<3:51:15, 18.31s/it]
Generating reasoning chains:  24%|██▍       | 243/1000 [1:13:22<3:52:49, 18.45s/it]
Generating reasoning chains:  24%|██▍       | 244/1000 [1:13:39<3:47:10, 18.03s/it]
Generating reasoning chains:  24%|██▍       | 245/1000 [1:13:57<3:43:53, 17.79s/it]
Generating reasoning chains:  25%|██▍       | 246/1000 [1:14:15<3:45:52, 17.97s/it]
Generating reasoning chains:  25%|██▍       | 247/1000 [1:14:32<3:42:19, 17.72s/it]
Generating reasoning chains:  25%|██▍       | 248/1000 [1:14:52<3:48:36, 18.24s/it]
Generating reasoning chains:  25%|██▍       | 249/1000 [1:15:10<3:50:43, 18.43s/it]
Generating reasoning chains:  25%|██▌       | 250/1000 [1:15:30<3:54:13, 18.74s/it]
Generating reasoning chains:  25%|██▌       | 251/1000 [1:15:48<3:52:10, 18.60s/it]
Generating reasoning chains:  25%|██▌       | 252/1000 [1:16:07<3:54:12, 18.79s/it]
Generating reasoning chains:  25%|██▌       | 253/1000 [1:16:27<3:56:09, 18.97s/it]
Generating reasoning chains:  25%|██▌       | 254/1000 [1:16:46<3:58:03, 19.15s/it]
Generating reasoning chains:  26%|██▌       | 255/1000 [1:17:03<3:48:34, 18.41s/it]
Generating reasoning chains:  26%|██▌       | 256/1000 [1:17:21<3:46:53, 18.30s/it]
Generating reasoning chains:  26%|██▌       | 257/1000 [1:17:39<3:46:10, 18.26s/it]
Generating reasoning chains:  26%|██▌       | 258/1000 [1:17:57<3:43:18, 18.06s/it]
Generating reasoning chains:  26%|██▌       | 259/1000 [1:18:16<3:47:11, 18.40s/it]
Generating reasoning chains:  26%|██▌       | 260/1000 [1:18:36<3:50:44, 18.71s/it]
Generating reasoning chains:  26%|██▌       | 261/1000 [1:18:54<3:47:57, 18.51s/it]
Generating reasoning chains:  26%|██▌       | 262/1000 [1:19:13<3:50:09, 18.71s/it]
Generating reasoning chains:  26%|██▋       | 263/1000 [1:19:29<3:40:26, 17.95s/it]
Generating reasoning chains:  26%|██▋       | 264/1000 [1:19:49<3:47:09, 18.52s/it]
Generating reasoning chains:  26%|██▋       | 265/1000 [1:20:05<3:38:50, 17.86s/it]
Generating reasoning chains:  27%|██▋       | 266/1000 [1:20:22<3:35:08, 17.59s/it]
Generating reasoning chains:  27%|██▋       | 267/1000 [1:20:40<3:35:22, 17.63s/it]
Generating reasoning chains:  27%|██▋       | 268/1000 [1:20:59<3:42:27, 18.23s/it]
Generating reasoning chains:  27%|██▋       | 269/1000 [1:21:17<3:39:27, 18.01s/it]
Generating reasoning chains:  27%|██▋       | 270/1000 [1:21:35<3:39:06, 18.01s/it]
Generating reasoning chains:  27%|██▋       | 271/1000 [1:21:54<3:41:04, 18.20s/it]
Generating reasoning chains:  27%|██▋       | 272/1000 [1:22:08<3:27:17, 17.08s/it]
Generating reasoning chains:  27%|██▋       | 273/1000 [1:22:27<3:32:29, 17.54s/it]
Generating reasoning chains:  27%|██▋       | 274/1000 [1:22:46<3:38:15, 18.04s/it]
Generating reasoning chains:  28%|██▊       | 275/1000 [1:23:02<3:29:26, 17.33s/it]
Generating reasoning chains:  28%|██▊       | 276/1000 [1:23:21<3:36:57, 17.98s/it]
Generating reasoning chains:  28%|██▊       | 277/1000 [1:23:38<3:34:27, 17.80s/it]
Generating reasoning chains:  28%|██▊       | 278/1000 [1:23:58<3:40:27, 18.32s/it]
Generating reasoning chains:  28%|██▊       | 279/1000 [1:24:17<3:43:12, 18.58s/it]
Generating reasoning chains:  28%|██▊       | 280/1000 [1:24:37<3:46:51, 18.90s/it]
Generating reasoning chains:  28%|██▊       | 281/1000 [1:24:55<3:44:18, 18.72s/it]
Generating reasoning chains:  28%|██▊       | 282/1000 [1:25:13<3:42:25, 18.59s/it]
